0,0
2.35865e-09,0
4.71731e-09,0
7.07596e-09,0
9.43462e-09,0
1.17933e-08,0
1.41519e-08,0
1.65106e-08,0
1.88692e-08,0
2.12279e-08,0
2.35865e-08,0
2.59452e-08,0
2.83039e-08,0
3.06625e-08,0
3.30212e-08,0
3.53798e-08,0
3.77385e-08,0
4.00971e-08,0
4.24558e-08,0
4.48144e-08,0
4.71731e-08,-4.68266e-18
4.95317e-08,4.25076e-17
5.18904e-08,-1.85356e-16
5.4249e-08,5.14673e-16
5.66077e-08,-1.02504e-15
5.89664e-08,1.58268e-15
6.1325e-08,-2.04054e-15
6.36837e-08,2.38705e-15
6.60423e-08,-2.72303e-15
6.8401e-08,3.10738e-15
7.07596e-08,-3.50139e-15
7.31183e-08,3.85785e-15
7.54769e-08,-4.18524e-15
7.78356e-08,4.50735e-15
8.01942e-08,-4.82169e-15
8.25529e-08,5.11581e-15
8.49116e-08,-5.39167e-15
8.72702e-08,5.6545e-15
8.96289e-08,-5.90436e-15
9.19875e-08,6.1379e-15
9.43462e-08,-6.358e-15
9.67048e-08,6.56417e-15
9.90635e-08,-6.75894e-15
1.01422e-07,6.93897e-15
1.03781e-07,-7.10971e-15
1.06139e-07,7.26579e-15
1.08498e-07,-7.41532e-15
1.10857e-07,7.54869e-15
1.13215e-07,-7.67961e-15
1.15574e-07,7.79155e-15
1.17933e-07,-7.90686e-15
1.20291e-07,7.99778e-15
1.2265e-07,-8.10102e-15
1.25009e-07,8.17053e-15
1.27367e-07,-8.26605e-15
1.29726e-07,8.31237e-15
1.32085e-07,-8.40592e-15
1.34443e-07,8.42527e-15
1.36802e-07,-8.52471e-15
1.39161e-07,8.51042e-15
1.41519e-07,-8.62687e-15
1.43878e-07,8.56806e-15
1.46237e-07,-8.7175e-15
1.48595e-07,8.59713e-15
1.50954e-07,-8.80269e-15
1.53313e-07,8.59493e-15
1.55671e-07,-8.88989e-15
1.5803e-07,8.55658e-15
1.60388e-07,-8.98879e-15
1.62747e-07,8.47434e-15
1.65106e-07,-9.11212e-15
1.67464e-07,8.33654e-15
1.69823e-07,-9.27643e-15
1.72182e-07,8.12696e-15
1.7454e-07,-9.50368e-15
1.76899e-07,7.82274e-15
1.79258e-07,-9.82265e-15
1.81616e-07,7.39274e-15
1.83975e-07,-1.02711e-14
1.86334e-07,6.79621e-15
1.88692e-07,-1.08975e-14
1.91051e-07,5.98003e-15
1.9341e-07,-1.17636e-14
1.95768e-07,4.87718e-15
1.98127e-07,-1.29462e-14
2.00486e-07,3.40093e-15
2.02844e-07,-1.45439e-14
2.05203e-07,1.44676e-15
2.07562e-07,-1.66742e-14
2.0992e-07,-1.11543e-15
2.12279e-07,-1.94757e-14
2.14638e-07,-4.43569e-15
2.16996e-07,-2.31169e-14
2.19355e-07,-8.69096e-15
2.21714e-07,-2.77903e-14
2.24072e-07,-1.40964e-14
2.26431e-07,-3.37091e-14
2.28789e-07,-2.08722e-14
2.31148e-07,-4.11338e-14
2.33507e-07,-2.92787e-14
2.35865e-07,-5.0307e-14
2.38224e-07,-3.95795e-14
2.40583e-07,-6.15202e-14
2.42941e-07,-5.20556e-14
2.453e-07,-7.50441e-14
2.47659e-07,-6.69742e-14
2.50017e-07,-7.25148e-09
2.52376e-07,7.61395e-08
2.54735e-07,-3.80698e-07
2.57093e-07,1.20554e-06
2.59452e-07,-2.72199e-06
2.61811e-07,4.69709e-06
2.64169e-07,-6.50278e-06
2.66528e-07,7.45938e-06
2.68887e-07,-7.14574e-06
2.71245e-07,5.54349e-06
2.73604e-07,-3.14696e-06
2.75963e-07,8.10505e-07
2.78321e-07,8.93356e-07
2.8068e-07,-2.16175e-06
2.83039e-07,3.55365e-06
2.85397e-07,-5.22982e-06
2.87756e-07,6.90762e-06
2.90114e-07,-8.39825e-06
2.92473e-07,9.79746e-06
2.94832e-07,-1.12048e-05
2.9719e-07,1.25749e-05
2.99549e-07,-1.38552e-05
3.01908e-07,1.50664e-05
3.04266e-07,-1.62314e-05
3.06625e-07,1.73383e-05
3.08984e-07,-1.83791e-05
3.11342e-07,1.93622e-05
3.13701e-07,-2.02922e-05
3.1606e-07,2.11671e-05
3.18418e-07,-2.1988e-05
3.20777e-07,2.26087e-05
3.23136e-07,-2.19036e-05
3.25494e-07,1.62659e-05
3.27853e-07,2.0203e-07
3.30212e-07,-3.10494e-05
3.3257e-07,7.17366e-05
3.34929e-07,-0.000111427
3.37288e-07,0.000143018
3.39646e-07,-0.000169212
3.42005e-07,0.000196506
3.44364e-07,-0.000226355
3.46722e-07,0.000255472
3.49081e-07,-0.000281967
3.51439e-07,0.000306989
3.53798e-07,-0.000331546
3.56157e-07,0.000355123
3.58515e-07,-0.000377211
3.60874e-07,0.000398067
3.63233e-07,-0.000417932
3.65591e-07,0.000436698
3.6795e-07,-0.000454306
3.70309e-07,0.000470867
3.72667e-07,-0.000486445
3.75026e-07,0.000501038
3.77385e-07,-0.000514681
3.79743e-07,0.000527432
3.82102e-07,-0.000539328
3.84461e-07,0.000550401
3.86819e-07,-0.000560691
3.89178e-07,0.000570238
3.91537e-07,-0.000579078
3.93895e-07,0.000587244
3.96254e-07,-0.000594771
3.98613e-07,0.000601692
4.00971e-07,-0.000608038
4.0333e-07,0.000613839
4.05689e-07,-0.000619124
4.08047e-07,0.000623921
4.10406e-07,-0.000628255
4.12765e-07,0.000632151
4.15123e-07,-0.000635634
4.17482e-07,0.000638726
4.1984e-07,-0.000641448
4.22199e-07,0.000643821
4.24558e-07,-0.000645864
4.26916e-07,0.000647596
4.29275e-07,-0.000649034
4.31634e-07,0.000650195
4.33992e-07,-0.000651095
4.36351e-07,0.000651748
4.3871e-07,-0.000652168
4.41068e-07,0.000652369
4.43427e-07,-0.000652364
4.45786e-07,0.000652165
4.48144e-07,-0.000651782
4.50503e-07,0.000651227
4.52862e-07,-0.00065051
4.5522e-07,0.000649641
4.57579e-07,-0.000648629
4.59938e-07,0.000647482
4.62296e-07,-0.000646208
4.64655e-07,0.000644817
4.67014e-07,-0.000643313
4.69372e-07,0.000641706
4.71731e-07,-0.000640001
4.7409e-07,0.000638205
4.76448e-07,-0.000636323
4.78807e-07,0.000634362
4.81165e-07,-0.000632325
4.83524e-07,0.00063022
4.85883e-07,-0.000628049
4.88241e-07,0.000625818
4.906e-07,-0.000623531
4.92959e-07,0.000621193
4.95317e-07,-0.000618806
4.97676e-07,0.000616374
5.00035e-07,-0.000613902
5.02393e-07,0.000611391
5.04752e-07,-0.000608846
5.07111e-07,0.000606269
